Participant #,Condition,Time to Rescue 1st Hostage,,Time to Rescue 2nd Hostage,,Time to Rescue 3rd Hostage,,Time to Rescue 4th Hostage,,Time to Rescue 5th Hostage,,Time to Rescue 6th Hostage,,Time to Rescue 7th Hostage,,Time to Rescue 8th Hostage,,Time to Rescue 9th Hostage,,Time to Rescue 10th Hostage,,Time to Rescue 11th Hostage,,Time to Rescue 12th Hostage,,Time to Rescue 13th Hostage,,Time to Rescue 14th Hostage,,Time to Rescue 15th Hostage,,Time to Rescue 16th Hostage,,
001,MESSAGE,00:21,,00:20,,00:26,,00:41,,04:32,,00:27,,00:28,,00:17,,00:27,,01:53,,00:14,,00:22,,00:17,,00:40,,03:27,,01:08,,
002,LEADERBOARD,00:10,,3:33,,3:42,,3:28,,1:20,,03:56,,04:22,,04:44,,04:34,,03:17,,03:17,,03:00,,02:30,,02:31,,03:22,,03:15,,
003,LEADERBOARD,00:22,,00:28,,00:28,,00:24,,04:31,,00:27,,00:15,,00:09,,00:51,,01:45,,00:08,,00:29,,00:16,,00:12,,02:00,,00:18,,
004,SCORE,00:08,,00:12,,00:22,,00:23,,05:42,,00:16,,00:19,,00:39,,00:16,,01:22,,00:16,,00:39,,00:16,,00:19,,01:22,,00:04,,
005,NONE,00:16,,00:09,,00:24,,00:25,,03:59,,00:13,,00:10,,00:27,,00:15,,00:20,,00:16,,00:10,,00:16,,00:17,,04:14,,00:07,,
006,NONE,00:05,,00:07,,00:15,,00:55,,05:25,,00:31,,00:08,,00:37,,00:09,,02:21,,00:10,,00:14,,00:08,,00:09,,01:15,,00:05,,
007,NONE,00:10,,00:06,,00:14,,00:24,,02:58,,00:16,,00:21,,00:17,,00:07,,00:56,,00:14,,00:06,,00:13,,00:06,,01:01,,00:03,,
008,SCORE,00:12,,00:08,,00:13,,00:11,,02:43,,00:14,,00:20,,00:23,,00:08,,00:43,,00:07,,00:15,,00:07,,00:12,,04:16,,00:02,,
009,NONE,00:11,,00:05,,00:15,,01:51,,00:11,,00:09,,00:24,,00:15,,00:19,,00:08,,00:15,,00:05,,00:07,,00:47,,00:02,,00:26,,
010,NONE,00:08,,00:05,,00:18,,01:43,,02:45,,00:25,,00:14,,00:10,,00:09,,01:15,,00:11,,00:06,,00:11,,00:09,,01:08,,03:53,,
011,LEADERBOARD,00:42,,00:14,,00:18,,00:27,,03:31,,00:48,,00:20,,00:16,,00:12,,01:28,,00:08,,00:18,,00:17,,00:17,,01:04,,00:03,,
012,NONE,00:17,,00:15,,00:24,,00:57,,02:34,,00:07,,00:54,,00:32,,00:20,,00:14,,00:12,,00:23,,00:33,,00:29,,00:38,,00:08,,
013,NONE,00:15,,00:13,,00:29,,00:35,,02:57,,00:54,,00:36,,00:52,,00:22,,02:47,,00:12,,00:46,,00:16,,04:59,,00:05,,02:12,,
014,LEADERBOARD,00:08,,00:08,,00:16,,00:13,,03:05,,00:17,,00:10,,00:17,,00:08,,00:40,,00:09,,00:05,,00:15,,00:13,,00:41,,00:02,,
015,MESSAGE,00:07,,00:07,,00:27,,01:12,,02:43,,00:15,,00:19,,00:21,,00:10,,00:32,,00:11,,00:06,,00:13,,00:10,,00:51,,00:05,,
016,MESSAGE,00:19,,00:08,,00:24,,00:22,,04:41,,00:08,,00:27,,00:07,,00:30,,00:23,,00:24,,00:14,,00:07,,04:08,,00:04,,01:46,,
017,SCORE,00:33,,00:17,,00:33,,00:30,,03:33,,00:15,,00:23,,00:22,,00:16,,00:17,,00:28,,00:11,,00:37,,00:21,,05:12,,08:41,,
18,MESSAGE,00:04,,00:05,,00:23,,00:14,,01:14,,02:06,,02:13,,02:05,,02:14,,01:17,,01:15,,01:08,,01:01,,00:58,,02:17,,02:10,,
19,NONE,00:13,,00:06,,00:19,,00:23,,02:59,,00:05,,00:59,,00:13,,00:16,,00:08,,00:09,,00:19,,00:27,,00:08,,00:17,,00:03,,
20,SCORE,00:16,,00:17,,00:25,,00:38,,05:32,,06:25,,06:40,,06:23,,06:26,,05:31,,05:43,,05:50,,05:50,,05:49,,11:28,,11:22,,
21,LEADERBOARD,00:21,,00:26,,00:42,,04:22,,04:28,,01:58,,02:32,,02:03,,02:49,,02:49,,03:12,,03:24,,03:43,,05:41,,05:40,,06:20,,
022,SCORE,00:23,,00:26,,00:37,,01:15,,02:44,,00:26,,00:26,,01:36,,00:37,,04:15,,00:21,,00:49,,01:02,,01:20,,07:03,,00:38,,
23,LEADERBOARD,00:16,,00:26,,00:22,,00:18,,02:36,,00:36,,00:26,,00:18,,00:15,,02:06,,00:12,,00:23,,00:14,,00:18,,01:31,,00:05,,
24,LEADERBOARD,00:20,,00:25,,00:21,,02:33,,02:28,,00:18,,00:11,,00:25,,00:10,,01:06,,00:33,,00:25,,00:46,,00:17,,02:11,,00:12,,
025,NONE,00:06,,00:04,,00:16,,00:28,,02:26,,02:38,,02:34,,02:29,,01:04,,01:40,,01:33,,01:19,,01:29,,00:53,,05:00,,17:59,,
026,MESSAGE,04:07,,00:26,,00:12,,00:42,,03:20,,00:32,,00:26,,00:49,,00:13,,01:43,,00:18,,01:31,,00:20,,00:31,,01:28,,00:23,,
027,NONE,00:07,,00:16,,00:22,,01:06,,04:04,,00:11,,00:19,,00:08,,00:08,,00:32,,00:18,,
028,MESSAGE,00:26,,00:08,,00:20,,00:43,,02:34,,00:23,,00:28,,00:31,,00:22,,00:48,,00:08,,00:16,,00:21,,00:44,,03:47,,00:05,,
029,SCORE,00:14,,00:07,,00:27,,00:25,,03:32,,00:55,,00:14,,00:36,,00:13,,02:28,,00:26,,00:15,,00:26,,00:14,,02:06,,07:09,,
030,LEADERBOARD,00:04,,00:05,,00:12,,01:34,,00:20,,00:26,,00:21,,00:13,,00:20,,00:08,,00:09,,00:06,,02:05,,00:02,,03:28,,02:38,,
31,NONE,00:20,,00:14,,00:11,,00:47,,01:58,,00:08,,00:17,,00:06,,00:27,,00:33,,00:10,,00:09,,00:04,,00:57,,00:37,,06:06,,
32,MESSAGE,00:24,,00:11,,00:13,,00:22,,02:17,,00:40,,00:56,,01:00,,01:04,,02:02,,01:57,,02:09,,02:35,,02:41,,03:05,,
033,MESSAGE,02:05,,00:22,,00:35,,00:08,,13:22,,00:33,,00:30,,00:37,,00:20,,01:30,,00:17,,00:13,,00:28,,00:13,,03:48,,00:12,,
034,NONE,02:05,,00:27,,00:11,,00:40,,00:19,,00:13,,00:05,,00:12,,00:12,,00:15,,03:14,,00:26,,00:17,,03:20,,00:17,,01:15,,
035,LEADERBOARD,00:58,,00:23,,03:29,,00:36,,02:00,,01:08,,00:24,,02:35,,00:15,,00:43,,00:21,,00:12,,05:42,,00:10,,02:35,,00:09,,
036,MESSAGE,00:10,,00:07,,00:23,,00:25,,01:13,,00:04,,00:51,,00:12,,00:18,,00:08,,00:08,,00:21,,00:39,,00:22,,00:16,,00:05,,
037,MESSAGE,00:27,,00:06,,00:11,,02:31,,00:05,,00:13,,00:06,,00:23,,00:15,,00:08,,00:06,,00:15,,01:13,,03:05,,00:02,,04:30,,